1.195957; -0.276658; 3.323780; -0.178965; -0.789690; -0.829278; 0.033665; 1.383631; -3.967465; -0.819750; 2.638502; -0.786249; 0.545658; -1.102806; -3.119903; 2.416075; -0.340666; -0.333176; 2.395638; 3.658920; -1.167074; -0.334288; -2.859296; -0.340427; -0.625833; 0.387521; -0.700005; -0.776294; 0.255376; 0.274379; -0.888625; -2.179726; 1.826399; 0.269497; -0.420354; 0.253283; 0.490832; -0.517093; 0.110002; 0.072029; 0.110100; 1.326214; -0.885852; 0.126213; 0.245667; -0.439565; 0.246041; -0.511501; -1.442568; 2.130248; 2.108892; -1.708065; 2.110343; 1.325414; 1.522905; -0.562734; -0.842037; 1.199505; -0.842686; 0.579113; -0.430585; 0.169933; -0.128336; -0.012395; -0.128272; -0.772260; -0.432292; 0.182491; -0.141067; -0.001558; -0.141010; -0.809001; 1.562356; -0.530935; -0.763070; 1.191913; -0.763682; 0.735013; 2.757001; -0.768466; -0.658627; 2.239979; -0.659329; 1.843235; -0.198856; 2.024404; -0.035406; 1.548459; -0.035288; -3.549559; -0.431395; 0.179376; -0.138247; -0.003897; -0.138188; -0.799934; -1.402473; 1.621562; 1.798648; -1.494947; 1.799926; 0.988936; -0.429764; 0.168763; -0.127535; -0.012946; -0.127469; -0.768777; -0.181684; -0.209272; -0.063907; 0.023712; -0.063724; 0.103947; 2.595131; -3.652806; 1.057680; 2.176150; 0.640601; -2.816738; 1.658591; 0.851187; -2.509790; 2.335634; -3.423161; 1.087506; 1.661193; 0.850234; -2.511438; -5.280547; 2.733764; 2.546781; -0.790453; 0.102727; 0.687727
1.196147; -0.281958; 3.308352; -0.166631; -0.790391; -0.829679; 0.045137; 1.402020; -3.963605; -0.820222; 2.625057; -0.786971; 0.545767; -1.104968; -3.127707; 2.422468; -0.341106; -0.333616; 2.402450; 3.668350; -1.163961; -0.334733; -2.866567; -0.340879; -0.628423; 0.383658; -0.719501; -0.765208; 0.256893; 0.275968; -0.877732; -2.163955; 1.835630; 0.271075; -0.437376; 0.254800; 0.497767; -0.519943; 0.108723; 0.078877; 0.108820; 1.322966; -0.883912; 0.124207; 0.243819; -0.437618; 0.244189; -0.514691; -1.434380; 2.127553; 2.108003; -1.698178; 2.109429; 1.320613; 1.527454; -0.564108; -0.842934; 1.203166; -0.843574; 0.576500; -0.430083; 0.168650; -0.129754; -0.012075; -0.129691; -0.775135; -0.431860; 0.181159; -0.142427; -0.001384; -0.142371; -0.811700; 1.567452; -0.532555; -0.764304; 1.196356; -0.764909; 0.731943; 2.764229; -0.769925; -0.659115; 2.247186; -0.659803; 1.839974; -0.201748; 2.024913; -0.036136; 1.545020; -0.036021; -3.552090; -0.430953; 0.178057; -0.139618; -0.003690; -0.139561; -0.802679; -1.395404; 1.619194; 1.797778; -1.486609; 1.799041; 0.984934; -0.429264; 0.167486; -0.128953; -0.012619; -0.128889; -0.771668; -0.174960; -0.213504; -0.066986; 0.029991; -0.066807; 0.097402; 2.596290; -3.655033; 1.058751; 2.178961; 0.636101; -2.815056; 1.662166; 0.846191; -2.508369; 2.333524; -3.422184; 1.088644; 1.664734; 0.845253; -2.510007; -5.278763; 2.729889; 2.548862; -0.787211; 0.098329; 0.688886
1.195490; -0.277032; 3.320620; -0.178257; -0.789547; -0.828699; 0.032762; 1.381589; -3.967737; -0.819278; 2.637543; -0.786140; 0.544781; -1.101597; -3.121041; 2.416013; -0.340437; -0.333015; 2.396457; 3.657237; -1.166147; -0.334124; -2.860477; -0.340218; -0.629366; 0.389300; -0.709374; -0.778431; 0.258365; 0.277276; -0.890890; -2.186902; 1.828591; 0.272423; -0.427385; 0.256286; 0.489710; -0.520103; 0.109229; 0.069993; 0.109326; 1.324067; -0.886683; 0.123284; 0.243194; -0.440875; 0.243559; -0.514568; -1.442232; 2.127658; 2.108393; -1.708231; 2.109803; 1.321069; 1.521710; -0.563880; -0.842435; 1.197368; -0.843065; 0.577662; -0.432384; 0.167952; -0.130151; -0.014348; -0.130089; -0.775205; -0.434108; 0.180385; -0.142767; -0.003652; -0.142712; -0.811592; 1.561539; -0.532459; -0.764135; 1.190430; -0.764732; 0.732708; 2.755595; -0.769071; -0.658305; 2.237949; -0.658984; 1.841486; -0.201225; 2.024062; -0.036820; 1.545756; -0.036706; -3.552291; -0.433218; 0.177303; -0.139970; -0.005962; -0.139914; -0.802615; -1.402570; 1.619446; 1.798299; -1.495835; 1.799549; 0.985645; -0.431578; 0.166796; -0.129351; -0.014898; -0.129288; -0.771757; -0.184672; -0.214632; -0.067169; 0.019484; -0.066991; 0.098403; 2.593039; -3.651384; 1.058357; 2.175027; 0.639710; -2.814733; 1.658689; 0.850011; -2.508710; 2.332170; -3.420370; 1.088190; 1.661229; 0.849086; -2.510327; -5.282275; 2.732911; 2.549343; -0.790878; 0.102200; 0.688684
1.200898; -0.282664; 3.311456; -0.167613; -0.792419; -0.831404; 0.042958; 1.398368; -3.966018; -0.822019; 2.629324; -0.789021; 0.544875; -1.102465; -3.125638; 2.419207; -0.340582; -0.333168; 2.400012; 3.661047; -1.159971; -0.334281; -2.865057; -0.340372; -0.620870; 0.376863; -0.727864; -0.755722; 0.253158; 0.271962; -0.867135; -2.143211; 1.836044; 0.267145; -0.446170; 0.251103; 0.497949; -0.517372; 0.109349; 0.077263; 0.109443; 1.327457; -0.876514; 0.125412; 0.243680; -0.432290; 0.244040; -0.512116; -1.434230; 2.128358; 2.107817; -1.701172; 2.109214; 1.328087; 1.528095; -0.561064; -0.842287; 1.203284; -0.842909; 0.578423; -0.423937; 0.169978; -0.129459; -0.007151; -0.129399; -0.773916; -0.425590; 0.182358; -0.141994; 0.003539; -0.141940; -0.810142; 1.567682; -0.529935; -0.764451; 1.196341; -0.765042; 0.733135; 2.756178; -0.766937; -0.659195; 2.240015; -0.659869; 1.840725; -0.194062; 2.025031; -0.035863; 1.551179; -0.035751; -3.551916; -0.424723; 0.179289; -0.139214; 0.001227; -0.139159; -0.801210; -1.393955; 1.620950; 1.798325; -1.488469; 1.799562; 0.992227; -0.423147; 0.168827; -0.128663; -0.007708; -0.128600; -0.770488; -0.165878; -0.209541; -0.066212; 0.035673; -0.066039; 0.103214; 2.594122; -3.651181; 1.057073; 2.181979; 0.633524; -2.815509; 1.664627; 0.844413; -2.509057; 2.336885; -3.424159; 1.087253; 1.667139; 0.843497; -2.510651; -5.279606; 2.731624; 2.547962; -0.782326; 0.095369; 0.686963
1.197285; -0.281999; 3.313394; -0.168817; -0.791054; -0.829746; 0.040770; 1.395166; -3.955916; -0.820432; 2.631286; -0.787682; 0.544897; -1.102610; -3.122814; 2.420025; -0.341163; -0.333802; 2.401490; 3.664564; -1.159832; -0.334910; -2.863301; -0.340961; -0.626886; 0.378628; -0.725779; -0.759705; 0.255705; 0.274543; -0.871277; -2.149208; 1.850866; 0.269719; -0.444528; 0.253648; 0.498077; -0.515263; 0.112530; 0.082183; 0.112626; 1.323398; -0.876825; 0.126235; 0.245071; -0.428981; 0.245428; -0.516918; -1.434470; 2.129861; 2.109236; -1.697199; 2.110630; 1.320830; 1.528787; -0.559327; -0.839280; 1.207555; -0.839892; 0.578657; -0.424496; 0.170656; -0.128019; -0.004580; -0.127958; -0.776991; -0.426148; 0.182958; -0.140489; 0.006051; -0.140434; -0.813003; 1.568561; -0.528323; -0.761839; 1.200900; -0.762421; 0.732889; 2.757443; -0.764480; -0.656231; 2.243975; -0.656895; 1.842463; -0.193796; 2.023895; -0.035626; 1.553030; -0.035514; -3.552488; -0.425287; 0.179910; -0.137723; 0.003750; -0.137666; -0.804125; -1.394300; 1.622919; 1.800102; -1.484710; 1.801324; 0.985210; -0.423714; 0.169512; -0.127224; -0.005137; -0.127161; -0.773580; -0.166252; -0.206837; -0.061630; 0.043556; -0.061455; 0.095661; 2.596481; -3.653064; 1.056592; 2.184129; 0.631807; -2.815946; 1.667128; 0.842846; -2.509983; 2.339891; -3.426706; 1.086799; 1.669613; 0.841939; -2.511563; -5.275835; 2.729521; 2.546310; -0.779196; 0.093182; 0.686019
1.198312; -0.284753; 3.301894; -0.161127; -0.791840; -0.830320; 0.047480; 1.404936; -3.959295; -0.821059; 2.621282; -0.788487; 0.546493; -1.104206; -3.128583; 2.424957; -0.342339; -0.335041; 2.406909; 3.672235; -1.163486; -0.336140; -2.868940; -0.342141; -0.627045; 0.379392; -0.728157; -0.759960; 0.255935; 0.274650; -0.871539; -2.150389; 1.843836; 0.269858; -0.446918; 0.253893; 0.498450; -0.519395; 0.109329; 0.082853; 0.109422; 1.325438; -0.879857; 0.125273; 0.243681; -0.431297; 0.244032; -0.516412; -1.432349; 2.125530; 2.105203; -1.695721; 2.106565; 1.321353; 1.528897; -0.563304; -0.841659; 1.208192; -0.842263; 0.581641; -0.427855; 0.169763; -0.128808; -0.007001; -0.128748; -0.776300; -0.429565; 0.182019; -0.141187; 0.003528; -0.141133; -0.812119; 1.569243; -0.532714; -0.764773; 1.202148; -0.765351; 0.735414; 2.761794; -0.770474; -0.660113; 2.247863; -0.660773; 1.845359; -0.198492; 2.023267; -0.035496; 1.549552; -0.035386; -3.551774; -0.428694; 0.178982; -0.138441; 0.001250; -0.138385; -0.803290; -1.393281; 1.619780; 1.796841; -1.484184; 1.798043; 0.985937; -0.427076; 0.168624; -0.128016; -0.007553; -0.127954; -0.772909; -0.170192; -0.211712; -0.065571; 0.041038; -0.065401; 0.098443; 2.596233; -3.654817; 1.058600; 2.181789; 0.632988; -2.814787; 1.664814; 0.843428; -2.508246; 2.337220; -3.425962; 1.088722; 1.667259; 0.842531; -2.509800; -5.276664; 2.728815; 2.547836; -0.781886; 0.094277; 0.687611
1.201701; -0.286693; 3.310129; -0.159896; -0.794144; -0.832507; 0.048572; 1.410180; -3.966456; -0.823274; 2.628149; -0.790802; 0.547374; -1.104180; -3.124272; 2.425314; -0.343039; -0.335802; 2.408054; 3.675681; -1.166157; -0.336892; -2.865872; -0.342845; -0.619536; 0.374989; -0.721528; -0.755289; 0.251627; 0.270083; -0.865689; -2.135338; 1.826204; 0.265359; -0.442920; 0.249615; 0.501996; -0.516228; 0.111344; 0.082810; 0.111437; 1.329891; -0.876813; 0.125488; 0.243727; -0.431088; 0.244074; -0.511669; -1.428300; 2.128311; 2.106973; -1.696846; 2.108312; 1.327774; 1.531678; -0.560271; -0.840031; 1.209017; -0.840627; 0.584567; -0.425764; 0.169998; -0.128710; -0.006782; -0.128650; -0.772704; -0.427470; 0.182166; -0.141042; 0.003702; -0.140988; -0.808327; 1.572158; -0.529683; -0.763433; 1.203193; -0.764003; 0.737822; 2.763860; -0.765488; -0.657863; 2.248450; -0.658513; 1.846514; -0.197224; 2.021752; -0.036240; 1.550292; -0.036131; -3.547133; -0.426605; 0.179151; -0.138304; 0.001432; -0.138248; -0.799549; -1.389441; 1.622514; 1.798620; -1.485280; 1.799807; 0.992460; -0.424995; 0.168868; -0.127918; -0.007334; -0.127856; -0.769332; -0.164102; -0.208706; -0.063784; 0.041392; -0.063614; 0.107316; 2.598568; -3.656069; 1.057506; 2.181338; 0.633725; -2.815069; 1.665507; 0.844180; -2.509698; 2.340434; -3.427944; 1.087492; 1.667924; 0.843294; -2.511231; -5.273556; 2.727693; 2.545833; -0.780780; 0.094673; 0.686109
1.201960; -0.286515; 3.311924; -0.160246; -0.794000; -0.832156; 0.047617; 1.408625; -3.962307; -0.822973; 2.630792; -0.790672; 0.545782; -1.102167; -3.123215; 2.423024; -0.341916; -0.334687; 2.406151; 3.670514; -1.161072; -0.335782; -2.864549; -0.341733; -0.619049; 0.372958; -0.727988; -0.750545; 0.251949; 0.270364; -0.860487; -2.125212; 1.834789; 0.265657; -0.448260; 0.249947; 0.503553; -0.514968; 0.113490; 0.084025; 0.113583; 1.327333; -0.872359; 0.125837; 0.244132; -0.429021; 0.244474; -0.513195; -1.427056; 2.129389; 2.109106; -1.696556; 2.110438; 1.327224; 1.533083; -0.558449; -0.838153; 1.210482; -0.838738; 0.581521; -0.422148; 0.170606; -0.128239; -0.005084; -0.128179; -0.774493; -0.423804; 0.182716; -0.140516; 0.005361; -0.140462; -0.809941; 1.573386; -0.528006; -0.761852; 1.204772; -0.762414; 0.734353; 2.761162; -0.763029; -0.655573; 2.247888; -0.656212; 1.842322; -0.192913; 2.022694; -0.035980; 1.551381; -0.035872; -3.547862; -0.422956; 0.179716; -0.137790; 0.003098; -0.137734; -0.801210; -1.387595; 1.623810; 1.800735; -1.484875; 1.801909; 0.992060; -0.421392; 0.169481; -0.127448; -0.005639; -0.127386; -0.771137; -0.157673; -0.206777; -0.061341; 0.044843; -0.061171; 0.102882; 2.598247; -3.655127; 1.056888; 2.182221; 0.633309; -2.815540; 1.666255; 0.844133; -2.510398; 2.342385; -3.429268; 1.086852; 1.668641; 0.843256; -2.511904; -5.272683; 2.726887; 2.545763; -0.780116; 0.094445; 0.685674
1.197371; -0.280106; 3.312504; -0.170268; -0.790781; -0.828721; 0.035902; 1.383861; -3.964441; -0.819596; 2.633259; -0.787476; 0.543891; -1.099941; -3.123897; 2.420944; -0.341016; -0.333819; 2.404098; 3.663070; -1.162560; -0.334913; -2.865282; -0.340841; -0.628744; 0.385792; -0.712084; -0.773715; 0.258219; 0.276570; -0.884649; -2.171217; 1.832657; 0.271874; -0.432805; 0.256218; 0.489666; -0.519993; 0.109099; 0.074297; 0.109186; 1.325564; -0.883180; 0.124252; 0.242221; -0.437084; 0.242557; -0.515762; -1.444106; 2.123669; 2.104419; -1.704894; 2.105734; 1.321946; 1.525259; -0.561542; -0.841738; 1.203579; -0.842317; 0.580949; -0.430616; 0.169918; -0.129565; -0.012055; -0.129508; -0.776570; -0.432243; 0.182013; -0.141755; -0.001683; -0.141702; -0.811842; 1.565616; -0.531529; -0.765979; 1.198298; -0.766537; 0.733273; 2.754794; -0.767838; -0.660729; 2.243816; -0.661366; 1.840737; -0.196913; 2.024116; -0.036155; 1.546491; -0.036049; -3.549999; -0.431406; 0.179018; -0.139047; -0.003930; -0.138994; -0.803155; -1.404062; 1.619261; 1.796886; -1.493716; 1.798042; 0.987655; -0.429869; 0.168794; -0.128778; -0.012606; -0.128718; -0.773230; -0.180727; -0.212050; -0.066972; 0.027372; -0.066810; 0.098592; 2.594391; -3.653665; 1.059280; 2.177019; 0.636670; -2.813701; 1.660624; 0.847386; -2.508028; 2.335806; -3.425251; 1.089418; 1.662980; 0.846522; -2.509510; -5.280135; 2.731456; 2.548648; -0.785494; 0.097894; 0.687602
1.197781; -0.279742; 3.311931; -0.172471; -0.790777; -0.828525; 0.032862; 1.376108; -3.959538; -0.819449; 2.634317; -0.787490; 0.544634; -1.098961; -3.121568; 2.418958; -0.341334; -0.334208; 2.402694; 3.659562; -1.162826; -0.335292; -2.862984; -0.341163; -0.627907; 0.384589; -0.725641; -0.773008; 0.258656; 0.276948; -0.883931; -2.174027; 1.845187; 0.272272; -0.442435; 0.256665; 0.488664; -0.521709; 0.109749; 0.074026; 0.109836; 1.325346; -0.881587; 0.122257; 0.241310; -0.433852; 0.241641; -0.517794; -1.443506; 2.122926; 2.104893; -1.703242; 2.106192; 1.319114; 1.524477; -0.563735; -0.841136; 1.203021; -0.841709; 0.582460; -0.429583; 0.167844; -0.130297; -0.009518; -0.130241; -0.778001; -0.431177; 0.179846; -0.142441; 0.000842; -0.142390; -0.813098; 1.564809; -0.533800; -0.765686; 1.197766; -0.766235; 0.734379; 2.751617; -0.769323; -0.659736; 2.240346; -0.660364; 1.842649; -0.194384; 2.022005; -0.037142; 1.551686; -0.037037; -3.551749; -0.430353; 0.176874; -0.139742; -0.001405; -0.139690; -0.804452; -1.403303; 1.618683; 1.797358; -1.491788; 1.798493; 0.985156; -0.428847; 0.166729; -0.129509; -0.010074; -0.129451; -0.774678; -0.179867; -0.216353; -0.067481; 0.030801; -0.067321; 0.096545; 2.590708; -3.650890; 1.060201; 2.177294; 0.635598; -2.812909; 1.661841; 0.846456; -2.508301; 2.334353; -3.424641; 1.090260; 1.664165; 0.845601; -2.509773; -5.283224; 2.733807; 2.549405; -0.785769; 0.097373; 0.688399
1.200454; -0.278773; 3.327207; -0.176408; -0.792261; -0.829918; 0.028809; 1.373336; -3.969296; -0.820866; 2.647688; -0.788979; 0.542756; -1.096755; -3.113877; 2.415490; -0.340539; -0.333433; 2.399740; 3.654000; -1.162122; -0.334519; -2.856646; -0.340377; -0.624637; 0.386059; -0.698291; -0.779392; 0.256674; 0.274716; -0.888988; -2.174731; 1.826685; 0.270102; -0.420535; 0.254710; 0.488158; -0.517220; 0.112516; 0.068299; 0.112604; 1.329054; -0.880996; 0.124682; 0.242248; -0.439104; 0.242576; -0.513329; -1.445495; 2.125916; 2.107402; -1.709351; 2.108680; 1.325605; 1.525229; -0.558417; -0.838845; 1.199741; -0.839412; 0.581935; -0.429054; 0.170538; -0.129401; -0.013937; -0.129345; -0.775558; -0.430620; 0.182498; -0.141491; -0.003645; -0.141439; -0.810503; 1.565543; -0.528659; -0.763698; 1.194834; -0.764238; 0.733361; 2.750676; -0.763505; -0.657219; 2.238432; -0.657836; 1.838695; -0.193890; 2.024923; -0.036801; 1.546357; -0.036698; -3.550107; -0.429809; 0.179538; -0.138803; -0.005877; -0.138750; -0.801899; -1.405002; 1.621899; 1.799933; -1.498314; 1.801055; 0.992076; -0.428327; 0.169428; -0.128615; -0.014491; -0.128556; -0.772251; -0.179352; -0.208797; -0.063928; 0.020124; -0.063766; 0.103114; 2.593809; -3.650942; 1.057156; 2.176283; 0.638986; -2.815281; 1.660460; 0.849861; -2.510321; 2.336156; -3.423625; 1.087441; 1.662755; 0.849019; -2.511779; -5.283171; 2.735729; 2.547439; -0.785589; 0.100476; 0.685114
1.203682; -0.287619; 3.300543; -0.156069; -0.794407; -0.831788; 0.048327; 1.405876; -3.965413; -0.822799; 2.623730; -0.791144; 0.544886; -1.100988; -3.128376; 2.425969; -0.342132; -0.335048; 2.410592; 3.670229; -1.161958; -0.336133; -2.870133; -0.341975; -0.620557; 0.374481; -0.729433; -0.753900; 0.254040; 0.272091; -0.863155; -2.129668; 1.832199; 0.267484; -0.450072; 0.252088; 0.500962; -0.520905; 0.110407; 0.079857; 0.110493; 1.328583; -0.873833; 0.123893; 0.241557; -0.431262; 0.241881; -0.514704; -1.433238; 2.123451; 2.105866; -1.693909; 2.107124; 1.322462; 1.535468; -0.562415; -0.840723; 1.207159; -0.841282; 0.582347; -0.423709; 0.169578; -0.129809; -0.008515; -0.129752; -0.776494; -0.425308; 0.181480; -0.141821; 0.001677; -0.141769; -0.811258; 1.576144; -0.532964; -0.766026; 1.202817; -0.766558; 0.733264; 2.761944; -0.768765; -0.660077; 2.247560; -0.660689; 1.837343; -0.193265; 2.024149; -0.036308; 1.547879; -0.036205; -3.550855; -0.424494; 0.178535; -0.139150; -0.000534; -0.139097; -0.802698; -1.393519; 1.620243; 1.798888; -1.484175; 1.800000; 0.989635; -0.422987; 0.168473; -0.129025; -0.009066; -0.128967; -0.773207; -0.160932; -0.213232; -0.066334; 0.037552; -0.066175; 0.101499; 2.596360; -3.654832; 1.058486; 2.184432; 0.629909; -2.814346; 1.668454; 0.840813; -2.509272; 2.336762; -3.425586; 1.088808; 1.670719; 0.839981; -2.510700; -5.279280; 2.730537; 2.548749; -0.777875; 0.091331; 0.686548
1.198873; -0.279759; 3.317209; -0.173102; -0.791411; -0.828595; 0.030171; 1.373016; -3.960313; -0.819654; 2.640703; -0.788167; 0.542686; -1.097058; -3.121756; 2.418774; -0.340881; -0.333838; 2.403710; 3.656872; -1.160977; -0.334921; -2.863608; -0.340732; -0.626109; 0.383232; -0.716563; -0.773209; 0.257545; 0.275500; -0.882920; -2.167541; 1.836636; 0.270914; -0.436341; 0.255600; 0.489795; -0.519105; 0.111365; 0.071250; 0.111452; 1.326208; -0.877999; 0.123787; 0.241172; -0.435711; 0.241492; -0.516257; -1.446037; 2.125615; 2.107192; -1.705854; 2.108427; 1.319284; 1.528108; -0.560551; -0.840124; 1.202404; -0.840678; 0.582131; -0.426799; 0.169601; -0.130125; -0.011589; -0.130069; -0.777471; -0.428321; 0.181429; -0.142088; -0.001399; -0.142037; -0.812035; 1.568443; -0.531127; -0.765712; 1.197946; -0.766236; 0.732551; 2.750531; -0.765505; -0.659043; 2.239511; -0.659643; 1.837841; -0.190742; 2.023792; -0.036900; 1.547733; -0.036798; -3.548739; -0.427529; 0.178503; -0.139427; -0.003612; -0.139375; -0.803524; -1.404990; 1.622390; 1.800183; -1.495190; 1.801275; 0.986789; -0.426092; 0.168504; -0.129342; -0.012143; -0.129283; -0.774202; -0.174421; -0.211616; -0.065973; 0.026217; -0.065815; 0.098238; 2.593036; -3.652032; 1.059009; 2.177162; 0.637073; -2.814232; 1.661681; 0.848258; -2.509939; 2.335310; -3.424753; 1.089432; 1.663918; 0.847438; -2.511356; -5.282711; 2.733517; 2.549191; -0.785497; 0.098394; 0.687109
1.198638; -0.281983; 3.316082; -0.169758; -0.792319; -0.829290; 0.032891; 1.379652; -3.957446; -0.820399; 2.639446; -0.789092; 0.541898; -1.097956; -3.119523; 2.420920; -0.341327; -0.334295; 2.406509; 3.662861; -1.157967; -0.335382; -2.862607; -0.341187; -0.628549; 0.381642; -0.712599; -0.772931; 0.257342; 0.275262; -0.882278; -2.163430; 1.843281; 0.270687; -0.434040; 0.255404; 0.492640; -0.516972; 0.114041; 0.075658; 0.114129; 1.325470; -0.876459; 0.125289; 0.242501; -0.433037; 0.242819; -0.517471; -1.442231; 2.124974; 2.106783; -1.701494; 2.107996; 1.318822; 1.530129; -0.557767; -0.836982; 1.205911; -0.837526; 0.581788; -0.426104; 0.171354; -0.128489; -0.009650; -0.128432; -0.778767; -0.427636; 0.183140; -0.140377; 0.000478; -0.140325; -0.813167; 1.570707; -0.528622; -0.763042; 1.201771; -0.763559; 0.731836; 2.753258; -0.763041; -0.656499; 2.242899; -0.657089; 1.838323; -0.190830; 2.024318; -0.036319; 1.548324; -0.036217; -3.549816; -0.426847; 0.180224; -0.137732; -0.001722; -0.137678; -0.804698; -1.401543; 1.622684; 1.800416; -1.491201; 1.801496; 0.986381; -0.425403; 0.170261; -0.127708; -0.010204; -0.127649; -0.775514; -0.170783; -0.207560; -0.061613; 0.032805; -0.061452; 0.095990; 2.596114; -3.653028; 1.056929; 2.179740; 0.634791; -2.814525; 1.663705; 0.846066; -2.509767; 2.338499; -3.425858; 1.087342; 1.665909; 0.845252; -2.511170; -5.277385; 2.730299; 2.547089; -0.780976; 0.096114; 0.684871
1.200099; -0.280757; 3.325313; -0.173203; -0.793106; -0.829960; 0.029116; 1.376593; -3.966985; -0.821098; 2.648227; -0.789889; 0.540950; -1.096104; -3.116687; 2.418908; -0.340732; -0.333732; 2.404954; 3.659397; -1.158733; -0.334817; -2.859981; -0.340600; -0.627158; 0.386280; -0.689793; -0.784285; 0.257156; 0.274848; -0.892865; -2.177915; 1.824160; 0.270329; -0.414250; 0.255239; 0.489232; -0.516304; 0.113924; 0.070364; 0.114011; 1.328993; -0.881030; 0.125964; 0.242030; -0.438906; 0.242343; -0.512462; -1.446136; 2.125614; 2.108105; -1.705679; 2.109302; 1.324216; 1.527735; -0.555642; -0.837581; 1.201403; -0.838119; 0.581512; -0.430505; 0.172720; -0.128902; -0.015261; -0.128848; -0.775709; -0.432072; 0.184481; -0.140736; -0.005238; -0.140687; -0.809943; 1.568651; -0.526719; -0.763946; 1.197805; -0.764458; 0.730996; 2.753150; -0.760947; -0.656956; 2.241622; -0.657541; 1.834430; -0.195149; 2.027682; -0.036355; 1.542134; -0.036256; -3.546918; -0.431279; 0.181573; -0.138102; -0.007414; -0.138050; -0.801517; -1.405806; 1.623526; 1.801714; -1.496144; 1.802782; 0.992678; -0.429805; 0.171630; -0.128123; -0.015808; -0.128066; -0.772474; -0.179679; -0.205181; -0.062324; 0.020570; -0.062167; 0.103255; 2.597179; -3.652267; 1.055103; 2.176757; 0.639764; -2.816509; 1.660805; 0.850502; -2.511297; 2.336118; -3.421646; 1.085522; 1.662975; 0.849698; -2.512679; -5.280447; 2.733440; 2.547003; -0.784410; 0.101250; 0.683164
